"President","Speech","Term","Year","URL"
"40 Reagan","1981 Reagan","1st Term","1st Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-program-for-economic-recovery-0"
"40 Reagan","1982 Reagan","1st Term","2nd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-2"
"40 Reagan","1983 Reagan","1st Term","3rd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-3"
"40 Reagan","1984 Reagan","1st Term","4th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-4"
"40 Reagan","1985 Reagan","2nd Term","5th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-5"
"40 Reagan","1986 Reagan","2nd Term","6th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union"
"40 Reagan","1987 Reagan","2nd Term","7th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-1"
"40 Reagan","1988 Reagan","2nd Term","8th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-0"
"41 BushSr","1989 BushSr","1st Term","1st Year","https://www.presidency.ucsb.edu/documents/address-administration-goals-before-joint-session-congress"
"41 BushSr","1990 BushSr","1st Term","2nd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-2"
"41 BushSr","1991 BushSr","1st Term","3rd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-1"
"41 BushSr","1992 BushSr","1st Term","4th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-0"
"42 Clinton","1993 Clinton","1st Term","1st Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-administration-goals"
"42 Clinton","1994 Clinton","1st Term","2nd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-12"
"42 Clinton","1995 Clinton","1st Term","3rd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-11"
"42 Clinton","1996 Clinton","1st Term","4th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-10"
"42 Clinton","1997 Clinton","2nd Term","5th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-9"
"42 Clinton","1998 Clinton","2nd Term","6th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-8"
"42 Clinton","1999 Clinton","2nd Term","7th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-6"
"42 Clinton","2000 Clinton","2nd Term","8th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-7"
"43 GWBush","2001 GWBush","1st Term","1st Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-administration-goals"
"43 GWBush","2002 GWBush","1st Term","2nd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-22"
"43 GWBush","2003 GWBush","1st Term","3rd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-23"
"43 GWBush","2004 GWBush","1st Term","4th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-24"
"43 GWBush","2005 GWBush","2nd Term","5th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-14"
"43 GWBush","2006 GWBush","2nd Term","6th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-13"
"43 GWBush","2007 GWBush","2nd Term","7th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union"
"43 GWBush","2008 GWBush","2nd Term","8th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-18"
"44 Obama","2009 Obama","1st Term","1st Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-1"
"44 Obama","2010 Obama","1st Term","2nd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-17"
"44 Obama","2011 Obama","1st Term","3rd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-16"
"44 Obama","2012 Obama","1st Term","4th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-15"
"44 Obama","2013 Obama","2nd Term","5th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-2"
"44 Obama","2014 Obama","2nd Term","6th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-21"
"44 Obama","2015 Obama","2nd Term","7th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-20"
"44 Obama","2016 Obama","2nd Term","8th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-19"
"45 Trump","2017 Trump","1st Term","1st Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-2"
"45 Trump","2018 Trump","1st Term","2nd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-25"
"45 Trump","2019 Trump","1st Term","3rd Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-26"
"45 Trump","2020 Trump","1st Term","4th Year","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-27"